M,one ,two,three,four,five,six,seven,eight,nine
1.34,1.54,0,0.19,0.02,0.02,0,0,0.03,0
6755.945,1175.675,5985.995,45.735,42.05,12.95,342.08,59.835,21.895,75.03
9077.4225,588.6075,8978.9925,22.9625,63.065,6.485,513.12,29.9175,32.8275,112.545
4434.4675,1762.7425,2992.9975,68.5075,21.035,19.415,171.04,89.7525,10.9625,37.515
7625.25375,295.07375,7482.49375,79.89375,73.5725,16.1825,85.52,44.87625,16.42875,131.3025
2458.81875,1469.20875,1496.49875,34.34875,31.5425,3.2525,427.6,104.71125,38.29375,56.2725
4713.86125,882.14125,4489.49625,57.12125,10.5275,22.6475,598.64,14.95875,27.36125,18.7575
12225.84625,2056.27625,10475.49125,11.57625,52.5575,9.7175,256.56,74.79375,5.49625,93.7875
11302.84188,148.306875,11223.74063,62.814375,36.79625,21.03125,42.76,52.355625,24.628125,121.92375
6008.616875,1322.441875,5237.745625,17.269375,78.82625,8.10125,384.84,112.190625,2.763125,46.89375
2266.914375,735.374375,2244.748125,85.586875,57.81125,14.56625,555.88,22.438125,13.695625,9.37875
9906.689375,1909.509375,8230.743125,40.041875,15.78125,1.63625,213.8,82.273125,35.560625,84.40875
4029.198125,441.840625,3741.246875,28.655625,47.30375,11.33375,128.28,7.479375,41.026875,28.13625
10824.13312,1615.975625,9727.241875,74.200625,5.27375,24.26375,470.36,67.314375,19.161875,103.16625
7196.225625,1028.908125,6734.244375,5.883125,26.28875,4.86875,641.4,37.396875,8.229375,140.68125
2512.940625,2203.043125,748.249375,51.428125,68.31875,17.79875,299.32,97.231875,30.094375,65.65125
5845.892813,74.9234375,6360.119688,37.1953125,55.184375,23.455625,406.22,93.4921875,12.3290625,14.068125
1542.257813,1249.058438,374.1246875,82.7403125,13.154375,10.525625,64.14,33.6571875,34.1940625,89.098125
3814.650313,661.9909375,3367.122188,14.4228125,34.169375,16.990625,235.18,63.5746875,23.2615625,126.613125
10520.99531,1836.125938,9353.117188,59.9678125,76.199375,4.060625,577.26,3.7396875,1.3965625,51.583125
1741.504063,368.4571875,1870.623438,48.5815625,23.661875,7.293125,491.74,78.5334375,6.8628125,145.370625
9240.969064,1542.592188,7856.618438,3.0365625,65.691875,20.223125,149.66,18.6984375,28.7278125,70.340625
11331.61656,955.5246875,10849.61594,71.3540625,44.676875,0.828125,320.7,108.4509375,39.6603125,32.825625
6365.321564,2129.659688,4863.620938,25.8090625,2.646875,13.758125,662.78,48.6159375,17.7953125,107.855625
5384.579688,221.6903125,5611.870313,77.0471875,70.945625,5.676875,363.46,86.0128125,36.9271875,117.234375
12924.37469,1395.825313,11597.86531,31.5021875,28.915625,18.606875,21.38,26.1778125,15.0621875,42.204375
9039.777188,808.7578125,8604.867813,54.2746875,7.900625,12.141875,192.42,115.9303125,4.1296875,4.689375
4033.152189,1982.892813,2618.872813,8.7296875,49.930625,25.071875,534.5,56.0953125,25.9946875,79.719375
10067.64844,515.2240625,10101.36656,20.1159375,18.408125,15.374375,448.98,100.9715625,31.4609375,23.446875
5636.223439,1689.359063,4115.371563,65.6609375,60.438125,2.444375,106.9,41.1365625,9.5959375,98.476875
1886.010939,1102.291563,1122.374063,42.8884375,81.453125,21.839375,277.94,71.0540625,20.5284375,135.991875
8720.145939,2276.426563,7108.369063,88.4334375,39.423125,8.909375,620.02,11.2190625,42.3934375,60.961875
9326.005468,38.23171875,9540.179531,87.01015625,27.6021875,10.1215625,224.49,16.82859375,3.44640625,110.2003125
4049.650469,1212.366719,3554.184531,41.46515625,69.6321875,23.0515625,566.57,76.66359375,25.31140625,35.1703125
736.6279688,625.2992188,561.1870313,64.23765625,48.6171875,3.6565625,395.53,46.74609375,36.24390625,72.6853125
8306.812969,1799.434219,6547.182031,18.69265625,6.5871875,16.5865625,53.45,106.5810938,14.37890625,147.7153125
5028.174219,331.7654688,5050.683281,7.30640625,59.1246875,19.8190625,310.01,31.78734375,19.84515625,53.9278125
11892.69922,1505.900469,11036.67828,52.85140625,17.0946875,6.8890625,652.09,91.62234375,41.71015625,128.9578125
8520.271719,918.8329688,8043.680781,30.07890625,38.1096875,13.3540625,481.05,1.86984375,30.77765625,91.4428125
3819.116719,2092.967969,2057.685781,75.62390625,80.1396875,0.4240625,138.97,61.70484375,8.91265625,16.4128125
2801.392344,184.9985938,2805.935156,24.38578125,11.8409375,18.2028125,181.73,39.26671875,22.57828125,63.3065625
9538.127344,1359.133594,8791.930156,69.93078125,53.8709375,5.2728125,523.81,99.10171875,0.71328125,138.3365625
12206.17485,772.0660938,11784.92766,1.61328125,74.8859375,24.6678125,352.77,9.34921875,11.64578125,100.8215625
7632.809844,1946.201094,5798.932656,47.15828125,32.8559375,11.7378125,10.69,69.18421875,33.51078125,25.7915625
7478.483594,478.5323438,7295.431406,58.54453125,64.3784375,2.0403125,267.25,24.30796875,38.97703125,82.0640625
2242.458594,1652.667344,1309.436406,12.99953125,22.3484375,14.9703125,609.33,84.14296875,17.11203125,7.0340625
4835.091094,1065.599844,4302.433906,81.31703125,1.3334375,8.5053125,438.29,54.22546875,6.17953125,44.5490625
12364.9461,2239.734844,10288.42891,35.77203125,43.3634375,21.4353125,96.21,114.0604688,28.04453125,119.5790625
2595.415156,111.6151563,3180.059844,55.69796875,82.7665625,14.1621875,545.19,110.3207813,15.74546875,96.1321875
10204.80016,1285.750156,9166.054844,10.15296875,40.7365625,1.2321875,203.11,50.48578125,37.61046875,21.1021875
6725.742657,698.6826563,6173.057344,78.47046875,19.7215625,20.6271875,32.07,80.40328125,26.67796875,58.6171875
1701.247656,1872.817656,187.0623438,32.92546875,61.7515625,7.6971875,374.15,20.56828125,4.81296875,133.6471875
10363.6964,405.1489063,10662.55359,44.31171875,9.2140625,4.4646875,630.71,65.44453125,10.27921875,39.8596875
5950.141406,1579.283906,4676.558594,89.85671875,51.2440625,17.3946875,288.63,5.60953125,32.14421875,114.8896875
2478.548907,992.2164063,1683.561094,21.53921875,72.2590625,10.9296875,117.59,95.36203125,43.07671875,77.3746875
9243.093906,2166.351406,7669.556094,67.08421875,30.2290625,23.8596875,459.67,35.52703125,21.21171875,2.3446875
8047.037032,258.3820313,8417.805469,15.84609375,45.9903125,9.3134375,587.95,72.92390625,34.87734375,67.9959375
3673.812031,1432.517031,2431.810469,61.39109375,3.9603125,22.2434375,245.87,13.08890625,13.01234375,143.0259375
6133.734532,845.4495313,5424.807969,38.61859375,24.9753125,2.8484375,74.83,102.8414063,2.07984375,105.5109375
12857.94953,2019.584531,11410.80297,84.16359375,67.0053125,15.7784375,416.91,43.00640625,23.94484375,30.4809375
678.3857813,551.9157813,935.3117188,72.77734375,35.4828125,25.4759375,673.47,117.8001563,29.41109375,86.7534375
8159.980781,1726.050781,6921.306719,27.23234375,77.5128125,12.5459375,331.39,57.96515625,7.54609375,11.7234375
