M,b,A1,A2,A3,fc,f1,f2,f3,a,h0
62.26033969,255,1258,1215,1835,23.51,566.61,473.73,1174.36,183.19,211.28
91.33457645,2171,1543,4115,1165,29.24,537.55,210.95,1483.39,182.46,106.43
123.9833475,290,676,1596,2147,20.49,384.94,177.48,706.48,196.56,206.76
130.560896,2474,893,1853,921,54.37,488.61,305.17,1191.28,66.33,111.87
135.3460892,283,3526,4481,2531,21.58,372.34,283.48,623.36,21.54,130.65
196.5007078,1088,1587,4467,730,10.86,216.98,339.81,815.42,145.76,459.67
204.0087744,313,391,2168,601,15.52,379,396.71,1107.42,109.91,367.14
229.6149661,495,3957,4226,2027,13.11,458.1,635.08,552.44,74.59,148.19
231.70488,1739,735,4527,3354,10.02,503.45,412.52,476.99,180.43,288.83
246.6808715,2438,2225,3622,6,20.06,220.83,462.76,1334.91,139.28,989.85
256.531743,1791,1519,819,863,47.62,369.25,646.74,1504.94,73.3,164.4
271.6228942,1250,2991,1435,3498,27.63,388.56,424.48,560.32,113.68,138.46
281.6566138,1350,1740,240,270,54.23,555.05,393.11,932.61,133.19,248.72
285.6882366,2316,3576,1722,3020,39.17,589.17,549.37,539.25,138.47,123.03
298.6570567,621,3175,4278,2882,24.56,528.42,548.34,1259.64,71.03,141.85
309.2423646,716,2872,881,6333,35.84,319.77,270.42,596.58,97.27,153.24
312.4753283,1267,6049,4100,2485,16.73,233.3,374.52,1217.32,34.91,127.26
327.0530706,1119,437,4309,1237,25.84,401.62,319.06,548.24,189.95,694.52
343.7384363,219,3110,3403,2626,54.92,221.04,483.46,508.87,168.08,309.44
352.8252087,345,3019,1028,5040,8.57,398.41,515.36,458.71,109.09,545.52
417.7361345,1063,5483,750,898,23.07,394.6,447.38,1353.64,46.78,184.16
438.550849,983,2081,1315,1060,38.41,411.52,558.12,434.89,156.44,423.48
457.3351444,1811,4660,3111,988,28.41,571.48,465.4,711.26,94.9,187.32
475.990324,1410,2610,689,5889,11.3,313.09,369.51,874.8,157.11,258.12
482.1230274,431,948,2583,2950,29.84,468.92,247.41,452.92,148.15,352.38
487.8554483,1036,4992,3675,1542,49.97,355.38,648.9,1608.74,134.83,198.17
556.6041737,361,4018,1274,459,45.21,403.55,590.36,852.55,62.37,324.03
585.9574267,1581,5124,4623,4128,45.87,441.59,301.97,1421.81,30.26,115.72
589.5832626,533,4813,911,6089,37.82,315.1,223.76,1088.07,165.83,268.53
591.1153682,1273,1171,675,1392,27,294.33,496.24,482.93,19.81,594.47
617.7493118,516,2717,3423,6173,46.13,276.67,476.28,972.99,14.15,176.55
634.2345481,1630,2442,3306,5438,40.65,311.2,439.29,793.53,201.66,202.19
642.5938302,198,4074,842,3001,16.2,450.07,621.05,566.99,46.11,588.68
649.0323523,418,5713,397,1412,36.76,223.52,236.19,1362.87,42.8,302.15
658.5247713,2035,5561,3254,1119,22.65,580.27,175.08,506.89,181.87,230.6
